Date,Ticker,weighted positive sentiment score,weighted negative sentiment score,weighted neutral sentiment score,weighted compound sentiment score
2020-11-18,NVDA,0.2676378676470588,0.1615015479876161,0.8135949473684211,0.37066158124154513
2020-11-19,NVDA,0.3350925925925926,0.1548381112984823,0.8079873681468941,0.31414475968200717
2020-11-20,NVDA,0.07,0.0,0.93,0.0516
2020-11-21,NVDA,0.147,0.239,0.613,-0.3612
2020-11-23,NVDA,0.357,0.0,0.9131475595913735,0.6124
2020-11-24,NVDA,0.211,0.0,0.8708463925523662,0.2201
2020-11-25,NVDA,0.457,0.0,0.8391762799740765,0.6369
2020-11-29,NVDA,0.0,0.0,1.0,0.0
2020-11-30,NVDA,0.2835220458553792,0.0,0.7165087229588276,0.4280000243013366
2020-12-01,NVDA,0.32596910324039186,0.306,0.7937762250791875,0.45780895487672507
2020-12-02,NVDA,0.195,0.0,0.9130332409972298,0.4404
2020-12-06,NVDA,0.412,0.0,0.588,0.4215
2020-12-07,NVDA,0.0,0.0,1.0,0.0
2020-12-08,NVDA,0.0,0.0,1.0,0.0
2020-12-09,NVDA,0.256,0.0,0.744,0.4767
2020-12-10,NVDA,0.0,0.0,1.0,0.0
2020-12-11,NVDA,0.26169395711500976,0.099,0.7046570605187321,0.4311408898305085
2020-12-14,NVDA,0.0,0.0,1.0,0.0
2020-12-15,NVDA,0.0,0.0,1.0,0.0
2020-12-18,NVDA,0.158,0.0,0.9772276617596714,0.2201
2020-12-20,NVDA,0.0,0.271,0.729,-0.3818
2020-12-22,NVDA,0.292,0.0,0.708,0.5106
2020-12-23,NVDA,0.0,0.0,1.0,0.0
2020-12-24,NVDA,0.18,0.0,0.82,0.2432
2020-12-28,NVDA,0.247,0.0,0.753,0.2432
2020-12-29,NVDA,0.0,0.0,1.0,0.0
2020-12-30,NVDA,0.208,0.0,0.9080714285714285,0.2229
2021-01-05,NVDA,0.0,0.0,1.0,0.0
2021-01-06,NVDA,0.32379441117764474,0.0,0.9383926168394254,0.756183940711022
2021-01-07,NVDA,0.0,0.255,0.9492723631508678,-0.34
2021-01-08,NVDA,0.341,0.0,0.8645455093429776,0.6908
2021-01-09,NVDA,0.0,0.0,1.0,0.0
2021-01-12,NVDA,0.0,0.145,0.9565761821366023,-0.296
2021-01-14,NVDA,0.384,0.109,0.507,0.5859
2021-01-16,NVDA,0.164,0.0,0.836,0.1926
2021-01-17,NVDA,0.0,0.31,0.69,-0.5563
2021-01-18,NVDA,0.0,0.306,0.694,-0.296
2021-01-20,NVDA,0.227,0.148,0.625,0.25
2021-01-23,NVDA,0.457,0.0,0.543,0.6369
2021-02-02,NVDA,0.391,0.0,0.609,0.5423
2021-02-04,NVDA,0.0,0.0,1.0,0.0
2021-02-07,NVDA,0.238,0.0,0.762,0.2201
2021-02-08,NVDA,0.0,0.0,1.0,0.0
2021-02-10,NVDA,0.141,0.182,0.8390011926058436,-0.006799999999999995
2021-02-11,NVDA,0.0,0.125,0.875,-0.25
2021-02-12,NVDA,0.153,0.0,0.847,0.2023
2021-02-14,NVDA,0.10000000000000002,0.111,0.7890000000000001,-0.0516
2021-02-15,NVDA,0.0,0.0,1.0,0.0
2021-02-16,NVDA,0.0,0.0,1.0,0.0
2021-02-17,NVDA,0.325,0.0,0.675,0.4301
2021-02-19,NVDA,0.19886397984886647,0.0,0.8778136765270841,0.24848710333604554
2021-02-22,NVDA,0.41461771944216574,0.118,0.7361152835148328,0.544413811070925
2021-02-23,NVDA,0.16053894080996886,0.139,0.7763307342430149,0.18379212246302032
2021-02-24,NVDA,0.2700322966507177,0.0,0.8818255228505036,0.38067824249741294
2021-02-25,NVDA,0.2916290726817042,0.15581652892561984,0.8097312062539769,0.3929614628535578
2021-02-26,NVDA,0.337741214057508,0.0,0.6982721979621543,0.6343716124148373
2021-03-01,NVDA,0.463,0.173,0.8835606420927468,0.3157000000000001
2021-03-02,NVDA,0.451,0.3469751166407465,0.6497932843651627,0.02600693096756298
2021-03-03,NVDA,0.35500000000000004,0.0,0.8608054711246201,0.5106
2021-03-04,NVDA,0.247,0.0,0.8939013120365088,0.2432
2021-03-05,NVDA,0.18,0.0,0.82,0.2432
2021-03-09,NVDA,0.19600000000000004,0.0,0.9126474501108648,0.296
2021-03-10,NVDA,0.286,0.0,0.714,0.4215
2021-03-11,NVDA,0.0,0.0,1.0,0.0
2021-03-14,NVDA,0.266,0.0,0.734,0.4404
2021-03-15,NVDA,0.28,0.127,0.593,0.4215
2021-03-16,NVDA,0.3661218836565097,0.25,0.6818737672583827,0.4602015589244851
2021-03-17,NVDA,0.0,0.0,1.0,0.0
2021-03-18,NVDA,0.296,0.0,0.9229349112426036,0.6369
2021-03-26,NVDA,0.172,0.0,0.828,0.2201
2021-03-29,NVDA,0.0,0.0,1.0,0.0
2021-04-01,NVDA,0.0,0.0,1.0,0.0
2021-04-05,NVDA,0.0,0.0,1.0,0.0
2021-04-06,NVDA,0.3496585735963581,0.0,0.680406413124534,0.6306283012716009
2021-04-09,NVDA,0.0,0.0,1.0,0.0
2021-04-10,NVDA,0.0,0.0,1.0,0.0
2021-04-12,NVDA,0.2755508412582297,0.149,0.9193076157292185,0.4609058266186176
2021-04-13,NVDA,0.2930314232902033,0.0,0.9142251625925096,0.6166563557010365
2021-04-14,NVDA,0.247,0.0,0.9324406102433709,0.2432
2021-04-15,NVDA,0.107,0.0,0.9495240359218172,0.2023
2021-04-16,NVDA,0.0,0.0,1.0,0.0
2021-04-17,NVDA,0.20299999999999999,0.0,0.797,0.4215
2021-04-19,NVDA,0.18200487012987016,0.0,0.896829443079443,0.34
2021-04-20,NVDA,0.27006870229007635,0.246,0.728860415932323,0.39776818798888103
2021-04-21,NVDA,0.2604093686354379,0.0,0.8552654444001595,0.2652711786921089
2021-04-22,NVDA,0.19726153846153846,0.0,0.8055478260869565,0.2658006701129619
2021-04-26,NVDA,0.21111848341232226,0.0,0.8708657874321178,0.4554948453608247
2021-04-27,NVDA,0.0,0.0,1.0,0.0
2021-04-28,NVDA,0.40599999999999997,0.0,0.9070300693909021,0.6249
2021-04-29,NVDA,0.0,0.0,1.0,0.0
2021-05-01,NVDA,0.321,0.0,0.8701852293031567,0.2235
2021-05-03,NVDA,0.185,0.0,0.815,0.3612
2021-05-04,NVDA,0.0,0.0,1.0,0.0
2021-05-06,NVDA,0.158,0.0,0.9277763300760042,0.2201
2021-05-07,NVDA,0.3970000000000001,0.0,0.603,0.5574
2021-05-10,NVDA,0.225,0.0,0.775,0.4404
2021-05-11,NVDA,0.0,0.0,1.0,0.0
2021-05-14,NVDA,0.286,0.0,0.714,0.4215
2021-05-17,NVDA,0.0,0.0,1.0,0.0
2021-05-18,NVDA,0.3552053941908714,0.538,0.5462558450233801,0.31989480859198144
2021-05-20,NVDA,0.1721453488372093,0.0,0.8927778614457832,0.35041285668483485
2021-05-21,NVDA,0.30246508563899865,0.0,0.9151692036532608,0.4471837241273963
2021-05-22,NVDA,0.2010498753117207,0.0,0.87672989611389,0.2201
2021-05-24,NVDA,0.2774927536231884,0.104,0.8796446280991735,0.3579361389052384
2021-05-25,NVDA,0.46655117513267635,0.125,0.5241041131105398,0.5390310944026734
2021-05-26,NVDA,0.3492998595505618,0.111,0.8260715579710146,0.3858092371134021
2021-05-27,NVDA,0.3474216795711733,0.18144751381215468,0.8558076874764476,0.44223906073605773
2021-05-28,NVDA,0.44800000000000006,0.0,0.9303783783783784,0.6882
2021-05-30,NVDA,0.0,0.0,1.0,0.0
2021-05-31,NVDA,0.0,0.137,0.863,-0.22629999999999997
2021-06-01,NVDA,0.3970000000000001,0.0,0.9572744958058184,0.6452
2021-06-02,NVDA,0.31943137254901965,0.0,0.7346775538568449,0.5594964928138842
2021-06-03,NVDA,0.16006289308176103,0.0,0.8412009512485136,0.2478720077220077
2021-06-04,NVDA,0.14864827586206894,0.20299999999999999,0.8641902672516952,0.17290000000000003
2021-06-05,NVDA,0.123,0.0,0.8769999999999999,0.2432
2021-06-07,NVDA,0.0,0.0,1.0,0.0
2021-06-08,NVDA,0.265,0.14939057239057238,0.9155484452456062,0.13490000000000002
2021-06-09,NVDA,0.0,0.0,1.0,0.0
2021-06-10,NVDA,0.0,0.0,1.0,0.0
2021-06-11,NVDA,0.0,0.0,1.0,0.0
2021-06-12,NVDA,0.0,0.143,0.857,-0.25
2021-06-14,NVDA,0.286,0.159,0.9034178403755869,0.3818
2021-06-15,NVDA,0.244,0.42464670658682635,0.8158031088082902,-0.07390451285639321
2021-06-16,NVDA,0.0,0.0,1.0,0.0
2021-06-17,NVDA,0.1964795918367347,0.245,0.8830963993688137,0.186849993964997
2021-06-18,NVDA,0.3134879459980714,0.0,0.8977577193738331,0.5499454372740087
2021-06-19,NVDA,0.0,0.0,1.0,0.0
2021-06-21,NVDA,0.24774051593323215,0.353,0.7576539491298527,-0.020910460504201738
2021-06-22,NVDA,0.24,0.0,0.76,0.4767
2021-06-23,NVDA,0.0,0.231,0.9358472372697725,-0.4019
2021-06-24,NVDA,0.575,0.0,0.8992268041237115,0.6979
2021-06-25,NVDA,0.15087375415282392,0.0,0.905303075213042,0.23600087215486068
2021-06-26,NVDA,0.0,0.0,1.0,0.0
2021-06-28,NVDA,0.3046878453038674,0.0,0.9045856709628506,0.44608458366375886
2021-06-29,NVDA,0.231,0.19895465994962216,0.8866299176578226,-0.09106666666666666
2021-06-30,NVDA,0.239,0.137,0.9171881898454746,0.06969999999999998
2021-07-01,NVDA,0.34172805139186296,0.151,0.8604380467955239,0.4592575890410959
2021-07-02,NVDA,0.22533649289099525,0.204,0.8549816241849436,0.2458621549421193
2021-07-03,NVDA,0.0,0.226,0.774,-0.3875
2021-07-04,NVDA,0.0,0.0,1.0,0.0
2021-07-06,NVDA,0.21389687500000001,0.2506090534979424,0.8738274658132092,0.11816495352651722
2021-07-07,NVDA,0.19507253886010364,0.25672854291417163,0.8038862467866323,-0.18888607242339842
2021-07-08,NVDA,0.35500000000000004,0.0,0.8608054711246201,0.7654
2021-07-09,NVDA,0.124,0.0,0.9420980810234543,0.1779
2021-07-10,NVDA,0.162,0.0,0.9261392818280739,0.4019
2021-07-14,NVDA,0.3970000000000001,0.0,0.8506606363069245,0.7645
2021-07-15,NVDA,0.0,0.197,0.9122623405435386,-0.4019
2021-07-16,NVDA,0.0,0.0,1.0,0.0
2021-07-17,NVDA,0.289,0.0,0.8799070718877849,0.4715
2021-07-19,NVDA,0.2166915887850467,0.106,0.912731751007613,0.33183420572124167
2021-07-20,NVDA,0.22739075144508672,0.21998271604938271,0.8957272962483829,0.3800940454266421
2021-07-21,NVDA,0.0,0.0,1.0,0.0
2021-07-22,NVDA,0.1973943661971831,0.24250638297872343,0.8058357519788918,-0.09387166784619014
2021-07-23,NVDA,0.20000000000000004,0.0,0.8000000000000002,0.3612
2021-07-25,NVDA,0.312,0.0,0.9201428571428573,0.3887
2021-07-26,NVDA,0.255,0.0,0.9307923497267759,0.4767
2021-07-28,NVDA,0.0,0.0,1.0,0.0
2021-07-29,NVDA,0.0,0.0,1.0,0.0
2021-07-30,NVDA,0.0,0.0,1.0,0.0
2021-08-02,NVDA,0.0,0.0,1.0,0.0
2021-08-03,NVDA,0.3168883248730965,0.178,0.8297632311977716,0.2643084886285845
2021-08-04,NVDA,0.0,0.21647196261682242,0.8696150855365474,-0.4344952009318578
2021-08-06,NVDA,0.22657894736842107,0.0,0.8813552479815456,0.18299310460813992
2021-08-07,NVDA,0.276,0.0,0.724,0.6369
2021-08-09,NVDA,0.0,0.0,1.0,0.0
2021-08-10,NVDA,0.0,0.0,1.0,0.0
2021-08-11,NVDA,0.21678998384491116,0.0,0.7963851322973541,0.46005712190829995
2021-08-12,NVDA,0.3643232044198896,0.0,0.6393181818181818,0.5794778297393263
2021-08-13,NVDA,0.2375494186046512,0.0,0.7731115916955018,0.41616653004191895
2021-08-14,NVDA,0.306,0.0,0.694,0.296
2021-08-16,NVDA,0.2410216718266254,0.0,0.8873909049150207,0.38241845510651007
2021-08-17,NVDA,0.24460313315926893,0.21264235294117648,0.7668192498870312,0.3076385718495236
2021-08-18,NVDA,0.3270469525959368,0.131,0.7962336033446564,0.3861635613955596
2021-08-19,NVDA,0.4101034482758621,0.19988524590163934,0.7729380111924236,0.40694450569702406
2021-08-20,NVDA,0.16,0.15044651162790698,0.9468960680127524,-0.1561865576284181
2021-08-21,NVDA,0.31,0.0,0.69,0.6597
2021-08-22,NVDA,0.306,0.0,0.8746375442739079,0.296
2021-08-23,NVDA,0.27625,0.0,0.7295879120879121,0.33183420572124167
2021-08-24,NVDA,0.0,0.128,0.9809918256130791,-0.22629999999999997
2021-08-25,NVDA,0.0,0.0,1.0,0.0
2021-08-26,NVDA,0.472,0.0,0.528,0.7307
2021-08-27,NVDA,0.2558792372881356,0.0,0.8268121301775149,0.4475672850022083
2021-08-28,NVDA,0.6390815450643778,0.0,0.6850411985018726,0.449788256227758
2021-08-29,NVDA,0.295,0.0,0.9231146025878003,0.4159
2021-08-30,NVDA,0.39176567656765676,0.0,0.7355882352941175,0.6850840734836409
2021-08-31,NVDA,0.20493782383419687,0.0,0.9150819037078031,0.4522878367120245
2021-09-01,NVDA,0.19600000000000004,0.0,0.804,0.296
2021-09-03,NVDA,0.23126185101580138,0.154,0.804063670411985,0.07841471197679235
2021-09-04,NVDA,0.255,0.0,0.8911318051575932,0.6249
2021-09-05,NVDA,0.0,0.149,0.851,-0.4215
2021-09-06,NVDA,0.18,0.0,0.82,0.2432
2021-09-07,NVDA,0.231,0.0,0.9358472372697725,0.5106
2021-09-08,NVDA,0.22,0.0,0.9546031746031746,0.4767
2021-09-09,NVDA,0.211,0.0,0.9403087128002867,0.2201
2021-09-10,NVDA,0.116,0.158,0.913580337490829,0.11520000000000002
2021-09-13,NVDA,0.18,0.0,0.82,0.2432
2021-09-14,NVDA,0.0,0.0,1.0,0.0
2021-09-15,NVDA,0.0,0.0,1.0,0.0
2021-09-17,NVDA,0.172,0.0,0.9220919037199126,0.2201
2021-09-18,NVDA,0.159,0.0,0.9273661053775123,0.3818
2021-09-19,NVDA,0.0,0.0,1.0,0.0
2021-09-20,NVDA,0.0,0.0,1.0,0.0
2021-09-21,NVDA,0.24195652173913046,0.0,0.8545351609058404,0.4019
2021-09-23,NVDA,0.313,0.0,0.687,0.4927
2021-09-24,NVDA,0.0,0.0,1.0,0.0
2021-09-27,NVDA,0.244922131147541,0.296,0.7396832129963898,0.30279659224441835
2021-09-28,NVDA,0.1883404255319149,0.22,0.716820512820513,0.19329999999999997
2021-09-29,NVDA,0.2515432595573441,0.0,0.8938101627176706,0.5299067778716217
2021-09-30,NVDA,0.176,0.0,0.824,0.3291
2021-10-01,NVDA,0.0,0.296,0.9437408207343413,-0.2732
2021-10-03,NVDA,0.0,0.0,1.0,0.0
2021-10-04,NVDA,0.383,0.0,0.8538583797155226,0.4767
2021-10-05,NVDA,0.55,0.0,0.45,0.7269
2021-10-06,NVDA,0.176,0.0,0.9204912280701756,0.128
2021-10-08,NVDA,0.155,0.0,0.845,0.296
2021-10-09,NVDA,0.0,0.0,1.0,0.0
2021-10-11,NVDA,0.0,0.0,1.0,0.0
2021-10-12,NVDA,0.205,0.0,0.9660114702815434,0.2023
2021-10-13,NVDA,0.3757621671258035,0.0,0.7664737203710066,0.6367064632794728
2021-10-14,NVDA,0.0,0.0,1.0,0.0
2021-10-15,NVDA,0.0,0.0,1.0,0.0
2021-10-18,NVDA,0.0,0.0,1.0,0.0
2021-10-20,NVDA,0.225,0.0,0.775,0.4404
2021-10-21,NVDA,0.216,0.0,0.955247357293869,0.296
2021-10-25,NVDA,0.184,0.0,0.9173215859030837,0.4019
2021-10-26,NVDA,0.147,0.0,0.9674562678432391,0.22629999999999997
2021-10-27,NVDA,0.286,0.226,0.9309169096209913,-0.1208
2021-10-28,NVDA,0.0,0.0,1.0,0.0
2021-10-29,NVDA,0.0,0.0,1.0,0.0
2021-10-30,NVDA,0.0,0.0,1.0,0.0
2021-11-02,NVDA,0.0,0.0,1.0,0.0
2021-11-03,NVDA,0.248,0.0,0.9502942430703625,0.5106
2021-11-04,NVDA,0.3055424588086185,0.0,0.829359389598256,0.6599964743589743
2021-11-05,NVDA,0.20312771392081735,0.0,0.852039127341712,0.36046120218579236
2021-11-08,NVDA,0.0,0.0,1.0,0.0
2021-11-09,NVDA,0.2543293885601578,0.0,0.9697386536460418,0.296
2021-11-10,NVDA,0.18144192634560907,0.239,0.8745200660611067,0.2922142306633636
2021-11-11,NVDA,0.30727768014059753,0.0,0.8378613739201974,0.5881780934733374
2021-11-12,NVDA,0.111,0.2622061657032755,0.924396546310832,-0.3950444821865866
2021-11-13,NVDA,0.0,0.0,1.0,0.0
2021-11-14,NVDA,0.2012978723404255,0.0,0.81507881773399,0.29288343153008395
2021-11-15,NVDA,0.3677416719044626,0.0,0.8642295856390876,0.5403662802441488
2021-11-16,NVDA,0.31141178664677355,0.0,0.8501416511080445,0.45878335215938865
2021-11-17,NVDA,0.2239076487252125,0.18025106382978723,0.8450587087784486,0.15390121894769324
2021-11-18,NVDA,0.2535771175726928,0.167,0.8660456907172317,0.3580880957259353
2021-11-19,NVDA,0.2116645056726094,0.169,0.8236258164852255,0.4492139412207989
2021-11-21,NVDA,0.185,0.0,0.815,0.3103
2021-11-22,NVDA,0.336102766798419,0.142,0.8187016574585636,0.19109999999999994
2021-11-23,NVDA,0.264,0.0,0.888073732718894,0.5661
2021-11-24,NVDA,0.19,0.206,0.9310460469157255,-0.16169999999999995
2021-11-26,NVDA,0.44800000000000006,0.0,0.552,0.7578999999999999
2021-11-27,NVDA,0.213,0.0,0.787,0.4019
2021-11-29,NVDA,0.398,0.0,0.602,0.5106
2021-11-30,NVDA,0.178,0.0,0.822,0.3818
2021-12-01,NVDA,0.145,0.10499999999999998,0.9318181818181818,0.1999
2021-12-02,NVDA,0.1626246153846154,0.25543508771929824,0.7975168202764977,-0.36578419694262454
2021-12-03,NVDA,0.23225120000000002,0.2422079127977392,0.8354235236280956,-0.2572912308378202
2021-12-06,NVDA,0.0,0.22141552511415527,0.9480310880829015,-0.4197407393340929
2021-12-07,NVDA,0.548,0.156,0.8347735191637631,0.3845
2021-12-08,NVDA,0.0,0.306,0.8746375442739079,-0.296
2021-12-09,NVDA,0.238,0.31,0.8388026101141925,0.017799999999999983
2021-12-10,NVDA,0.293,0.0,0.955990864669641,0.4404
2021-12-12,NVDA,0.0,0.0,1.0,0.0
2021-12-14,NVDA,0.239,0.0,0.761,0.2235
2021-12-15,NVDA,0.0,0.0,1.0,0.0
2021-12-16,NVDA,0.26223280423280426,0.0,0.7514474153297683,0.3892574628832469
2021-12-20,NVDA,0.262,0.126,0.8526947890818858,0.4588
2021-12-21,NVDA,0.20759636363636366,0.0,0.8736747826086957,0.2023
2021-12-22,NVDA,0.483,0.0,0.517,0.4215
2021-12-23,NVDA,0.709,0.0,0.8401866769945779,0.5955
2021-12-27,NVDA,0.0,0.0,1.0,0.0
2021-12-28,NVDA,0.0,0.0,1.0,0.0
2021-12-29,NVDA,0.483,0.0,0.8353915622940012,0.4215
2021-12-30,NVDA,0.296,0.0,0.8777089201877935,0.6369
2022-01-03,NVDA,0.37178142076502735,0.0,0.6373375394321766,0.5807006274509805
2022-01-04,NVDA,0.30146949152542374,0.0,0.9238201478743069,0.4341924343282514
2022-01-05,NVDA,0.0,0.0,1.0,0.0
2022-01-06,NVDA,0.0,0.192,0.9141946902654867,-0.22629999999999997
2022-01-07,NVDA,0.167,0.306,0.8609121487930351,-0.09369999999999998
2022-01-10,NVDA,0.0,0.0,1.0,0.0
2022-01-11,NVDA,0.2939132947976878,0.342,0.9036496172014986,-0.04030956276445698
2022-01-12,NVDA,0.0,0.0,1.0,0.0
2022-01-13,NVDA,0.3131736334405145,0.177,0.8525501405810685,0.5672890282131661
2022-01-14,NVDA,0.18339887640449434,0.0,0.8900491679273826,0.473917940365823
2022-01-15,NVDA,0.0,0.0,1.0,0.0
2022-01-16,NVDA,0.313,0.0,0.687,0.6249
2022-01-17,NVDA,0.0,0.0,1.0,0.0
2022-01-18,NVDA,0.211,0.0,0.9403087128002867,0.34
2022-01-19,NVDA,0.164,0.0,0.836,0.1926
2022-01-20,NVDA,0.0,0.0,1.0,0.0
2022-01-21,NVDA,0.155,0.22400000000000003,0.8548062924120914,-0.2732
2022-01-22,NVDA,0.231,0.0,0.769,0.2023
2022-01-23,NVDA,0.0,0.0,1.0,0.0
2022-01-24,NVDA,0.2844516129032258,0.159,0.7999671484888305,0.5284170402561756
2022-01-25,NVDA,0.20559024390243902,0.2564268292682927,0.8134136567834681,-0.38674229913973185
2022-01-26,NVDA,0.2796141732283465,0.2274554140127389,0.850682602118003,-0.10479227948879108
2022-01-28,NVDA,0.403,0.38480000000000003,0.6252886375875066,0.2501771772445242
2022-01-29,NVDA,0.0,0.0,1.0,0.0
2022-01-30,NVDA,0.322,0.0,0.8698951132300358,0.5859
2022-01-31,NVDA,0.0,0.0,1.0,0.0
2022-02-01,NVDA,0.0,0.0,1.0,0.0
2022-02-02,NVDA,0.36240676496097135,0.251,0.8467866333095068,0.32079231944526065
2022-02-03,NVDA,0.43615683814303646,0.0,0.8596993443646581,0.7464712143928036
2022-02-04,NVDA,0.0,0.154,0.9542220660576247,-0.25
2022-02-07,NVDA,0.0,0.0,1.0,0.0
2022-02-08,NVDA,0.2980019083969465,0.27715806451612907,0.8504407271616253,-0.2284218794835007
2022-02-09,NVDA,0.22780276816609,0.2651428571428571,0.795024332977588,-0.03285643925574612
2022-02-10,NVDA,0.0,0.0,1.0,0.0
2022-02-11,NVDA,0.18171069182389935,0.3103857965451056,0.7567639981490051,-0.2691742465571153
2022-02-12,NVDA,0.0,0.268,0.732,-0.5106
2022-02-13,NVDA,0.259,0.0,0.7410000000000001,0.6369
2022-02-14,NVDA,0.31551248357424444,0.11,0.8340876256281406,0.4477818618181818
2022-02-15,NVDA,0.2278886438809261,0.0,0.8624965639112507,0.25200129790495657
2022-02-16,NVDA,0.29749738766980144,0.109,0.8297062805566002,0.5196861942145838
2022-02-17,NVDA,0.21030157261794633,0.1560126582278481,0.8989447951586922,0.2369940048609236
2022-02-18,NVDA,0.25301581027667985,0.20145429362880887,0.7159090909090909,0.2637085553997195
2022-02-21,NVDA,0.084,0.0,0.916,0.0258
2022-02-22,NVDA,0.0,0.0,1.0,0.0
2022-02-23,NVDA,0.23028895612708017,0.248,0.8039485603364607,0.2880394506866417
2022-02-24,NVDA,0.363,0.0,0.9364226010448171,0.6452
2022-02-25,NVDA,0.0,0.222,0.9701079958463136,-0.25
2022-02-26,NVDA,0.204,0.18756533333333333,0.8380937629078892,-0.33019999999999994
2022-02-27,NVDA,0.226,0.0,0.774,0.5859
2022-02-28,NVDA,0.26,0.123,0.909825821237586,0.4966
2022-03-01,NVDA,0.154,0.3676325088339223,0.6525535090504923,-0.5485171038783861
2022-03-02,NVDA,0.0,0.0,1.0,0.0
